This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Elysium Core configure 0.13.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/elysium-0.13.2/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = 1033651
uname -m = x86_64
uname -r = 2.6.32-042stab113.21
uname -s = Linux
uname -v = #1 SMP Wed Mar 23 11:05:25 MSK 2016

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2833: loading site script /root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3626: result: yes
configure:3651: checking whether make supports nested variables
configure:3668: result: yes
configure:3797: checking for C++ compiler version
configure:3806: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3817: $? = 0
configure:3806: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/4.8/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=x86_64-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:3817: $? = 0
configure:3806: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3817: $? = 4
configure:3806: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3817: $? = 4
configure:3837: checking whether the C++ compiler works
configure:3859: x86_64-w64-mingw32-g++ -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3863: $? = 0
configure:3911: result: yes
configure:3914: checking for C++ compiler default output file name
configure:3916: result: a.exe
configure:3922: checking for suffix of executables
configure:3929: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3933: $? = 0
configure:3955: result: .exe
configure:3977: checking whether we are cross compiling
configure:3985: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3989: $? = 0
configure:3996: ./conftest.exe
./configure: line 3998: ./conftest.exe: cannot execute binary file: Exec format error
configure:4000: $? = 126
configure:4015: result: yes
configure:4020: checking for suffix of object files
configure:4042: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4046: $? = 0
configure:4067: result: o
configure:4071: checking whether we are using the GNU C++ compiler
configure:4090: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4090: $? = 0
configure:4099: result: yes
configure:4108: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4128: x86_64-w64-mingw32-g++ -c -g -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4128: $? = 0
configure:4169: result: yes
configure:4203: checking for style of include used by make
configure:4231: result: GNU
configure:4257: checking dependency style of x86_64-w64-mingw32-g++
configure:4368: result: gcc3
configure:4397: checking whether x86_64-w64-mingw32-g++ supports C++11 features by default
configure:4691: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
conftest.cpp:20:2: error: #error "This is not a C++11 compiler"
 #error "This is not a C++11 compiler"
  ^
configure:4691: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Elysium Core"
| #define PACKAGE_TARNAME "litecoin"
| #define PACKAGE_VERSION "0.13.2"
| #define PACKAGE_STRING "Elysium Core 0.13.2"
| #define PACKAGE_BUGREPORT "https://github.com/litecoin-project/litecoin/issues"
| #define PACKAGE_URL "https://litecoin.org/"
| /* end confdefs.h.  */
| 
| 
| // If the compiler admits that it is not ready for C++11, why torture it?
| // Hopefully, this will speed up the test.
| 
| #ifndef __cplusplus
| 
| #error "This is not a C++ compiler"
| 
| #elif __cplusplus < 201103L
| 
| #error "This is not a C++11 compiler"
| 
| #else
| 
| namespace cxx11
| {
| 
|   namespace test_static_assert
|   {
| 
|     template <typename T>
|     struct check
|     {
|       static_assert(sizeof(int) <= sizeof(T), "not big enough");
|     };
| 
|   }
| 
|   namespace test_final_override
|   {
| 
|     struct Base
|     {
|       virtual void f() {}
|     };
| 
|     struct Derived : public Base
|     {
|       virtual void f() override {}
|     };
| 
|   }
| 
|   namespace test_double_right_angle_brackets
|   {
| 
|     template < typename T >
|     struct check {};
| 
|     typedef check<void> single_type;
|     typedef check<check<void>> double_type;
|     typedef check<check<check<void>>> triple_type;
|     typedef check<check<check<check<void>>>> quadruple_type;
| 
|   }
| 
|   namespace test_decltype
|   {
| 
|     int
|     f()
|     {
|       int a = 1;
|       decltype(a) b = 2;
|       return a + b;
|     }
| 
|   }
| 
|   namespace test_type_deduction
|   {
| 
|     template < typename T1, typename T2 >
|     struct is_same
|     {
|       static const bool value = false;
|     };
| 
|     template < typename T >
|     struct is_same<T, T>
|     {
|       static const bool value = true;
|     };
| 
|     template < typename T1, typename T2 >
|     auto
|     add(T1 a1, T2 a2) -> decltype(a1 + a2)
|     {
|       return a1 + a2;
|     }
| 
|     int
|     test(const int c, volatile int v)
|     {
|       static_assert(is_same<int, decltype(0)>::value == true, "");
|       static_assert(is_same<int, decltype(c)>::value == false, "");
|       static_assert(is_same<int, decltype(v)>::value == false, "");
|       auto ac = c;
|       auto av = v;
|       auto sumi = ac + av + 'x';
|       auto sumf = ac + av + 1.0;
|       static_assert(is_same<int, decltype(ac)>::value == true, "");
|       static_assert(is_same<int, decltype(av)>::value == true, "");
|       static_assert(is_same<int, decltype(sumi)>::value == true, "");
|       static_assert(is_same<int, decltype(sumf)>::value == false, "");
|       static_assert(is_same<int, decltype(add(c, v))>::value == true, "");
|       return (sumf > 0.0) ? sumi : add(c, v);
|     }
| 
|   }
| 
|   namespace test_noexcept
|   {
| 
|     int f() { return 0; }
|     int g() noexcept { return 0; }
| 
|     static_assert(noexcept(f()) == false, "");
|     static_assert(noexcept(g()) == true, "");
| 
|   }
| 
|   namespace test_constexpr
|   {
| 
|     template < typename CharT >
|     unsigned long constexpr
|     strlen_c_r(const CharT *const s, const unsigned long acc) noexcept
|     {
|       return *s ? strlen_c_r(s + 1, acc + 1) : acc;
|     }
| 
|     template < typename CharT >
|     unsigned long constexpr
|     strlen_c(const CharT *const s) noexcept
|     {
|       return strlen_c_r(s, 0UL);
|     }
| 
|     static_assert(strlen_c("") == 0UL, "");
|     static_assert(strlen_c("1") == 1UL, "");
|     static_assert(strlen_c("example") == 7UL, "");
|     static_assert(strlen_c("another\0example") == 7UL, "");
| 
|   }
| 
|   namespace test_rvalue_references
|   {
| 
|     template < int N >
|     struct answer
|     {
|       static constexpr int value = N;
|     };
| 
|     answer<1> f(int&)       { return answer<1>(); }
|     answer<2> f(const int&) { return answer<2>(); }
|     answer<3> f(int&&)      { return answer<3>(); }
| 
|     void
|     test()
|     {
|       int i = 0;
|       const int c = 0;
|       static_assert(decltype(f(i))::value == 1, "");
|       static_assert(decltype(f(c))::value == 2, "");
|       static_assert(decltype(f(0))::value == 3, "");
|     }
| 
|   }
| 
|   namespace test_uniform_initialization
|   {
| 
|     struct test
|     {
|       static const int zero {};
|       static const int one {1};
|     };
| 
|     static_assert(test::zero == 0, "");
|     static_assert(test::one == 1, "");
| 
|   }
| 
|   namespace test_lambdas
|   {
| 
|     void
|     test1()
|     {
|       auto lambda1 = [](){};
|       auto lambda2 = lambda1;
|       lambda1();
|       lambda2();
|     }
| 
|     int
|     test2()
|     {
|       auto a = [](int i, int j){ return i + j; }(1, 2);
|       auto b = []() -> int { return '0'; }();
|       auto c = [=](){ return a + b; }();
|       auto d = [&](){ return c; }();
|       auto e = [a, &b](int x) mutable {
|         const auto identity = [](int y){ return y; };
|         for (auto i = 0; i < a; ++i)
|           a += b--;
|         return x + identity(a + b);
|       }(0);
|       return a + b + c + d + e;
|     }
| 
|     int
|     test3()
|     {
|       const auto nullary = [](){ return 0; };
|       const auto unary = [](int x){ return x; };
|       using nullary_t = decltype(nullary);
|       using unary_t = decltype(unary);
|       const auto higher1st = [](nullary_t f){ return f(); };
|       const auto higher2nd = [unary](nullary_t f1){
|         return [unary, f1](unary_t f2){ return f2(unary(f1())); };
|       };
|       return higher1st(nullary) + higher2nd(nullary)(unary);
|     }
| 
|   }
| 
|   namespace test_variadic_templates
|   {
| 
|     template <int...>
|     struct sum;
| 
|     template <int N0, int... N1toN>
|     struct sum<N0, N1toN...>
|     {
|       static constexpr auto value = N0 + sum<N1toN...>::value;
|     };
| 
|     template <>
|     struct sum<>
|     {
|       static constexpr auto value = 0;
|     };
| 
|     static_assert(sum<>::value == 0, "");
|     static_assert(sum<1>::value == 1, "");
|     static_assert(sum<23>::value == 23, "");
|     static_assert(sum<1, 2>::value == 3, "");
|     static_assert(sum<5, 5, 11>::value == 21, "");
|     static_assert(sum<2, 3, 5, 7, 11, 13>::value == 41, "");
| 
|   }
| 
|   // http://stackoverflow.com/questions/13728184/template-aliases-and-sfinae
|   // Clang 3.1 fails with headers of libstd++ 4.8.3 when using std::function
|   // because of this.
|   namespace test_template_alias_sfinae
|   {
| 
|     struct foo {};
| 
|     template<typename T>
|     using member = typename T::member_type;
| 
|     template<typename T>
|     void func(...) {}
| 
|     template<typename T>
|     void func(member<T>*) {}
| 
|     void test();
| 
|     void test() { func<foo>(0); }
| 
|   }
| 
| }  // namespace cxx11
| 
| #endif  // __cplusplus >= 201103L
| 
| 
| 
configure:4698: result: no
configure:4709: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:5005: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:5005: $? = 0
configure:5014: result: yes
configure:5058: checking whether std::atomic can be used without link library
configure:5076: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:5076: $? = 0
configure:5078: result: yes
configure:5147: checking for x86_64-w64-mingw32-g++
configure:5174: result: x86_64-w64-mingw32-g++
configure:5243: checking for Objective C++ compiler version
configure:5252: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5263: $? = 0
configure:5252: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/4.8/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=x86_64-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:5263: $? = 0
configure:5252: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5263: $? = 4
configure:5252: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5263: $? = 4
configure:5267: checking whether we are using the GNU Objective C++ compiler
configure:5286: x86_64-w64-mingw32-g++ -c  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5286: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Elysium Core"
| #define PACKAGE_TARNAME "litecoin"
| #define PACKAGE_VERSION "0.13.2"
| #define PACKAGE_STRING "Elysium Core 0.13.2"
| #define PACKAGE_BUGREPORT "https://github.com/litecoin-project/litecoin/issues"
| #define PACKAGE_URL "https://litecoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5295: result: no
configure:5304: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:5324: x86_64-w64-mingw32-g++ -c -g -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5324: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Elysium Core"
| #define PACKAGE_TARNAME "litecoin"
| #define PACKAGE_VERSION "0.13.2"
| #define PACKAGE_STRING "Elysium Core 0.13.2"
| #define PACKAGE_BUGREPORT "https://github.com/litecoin-project/litecoin/issues"
| #define PACKAGE_URL "https://litecoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5339: x86_64-w64-mingw32-g++ -c  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5339: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Elysium Core"
| #define PACKAGE_TARNAME "litecoin"
| #define PACKAGE_VERSION "0.13.2"
| #define PACKAGE_STRING "Elysium Core 0.13.2"
| #define PACKAGE_BUGREPORT "https://github.com/litecoin-project/litecoin/issues"
| #define PACKAGE_URL "https://litecoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5355: x86_64-w64-mingw32-g++ -c -g -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5355: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Elysium Core"
| #define PACKAGE_TARNAME "litecoin"
| #define PACKAGE_VERSION "0.13.2"
| #define PACKAGE_STRING "Elysium Core 0.13.2"
| #define PACKAGE_BUGREPORT "https://github.com/litecoin-project/litecoin/issues"
| #define PACKAGE_URL "https://litecoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5365: result: no
configure:5390: checking dependency style of x86_64-w64-mingw32-g++
configure:5499: result: gcc3
configure:5562: checking how to print strings
configure:5589: result: printf
configure:5618: checking for x86_64-w64-mingw32-gcc
configure:5645: result: x86_64-w64-mingw32-gcc
configure:5914: checking for C compiler version
configure:5923: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5934: $? = 0
configure:5923: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/4.8/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=x86_64-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:5934: $? = 0
configure:5923: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5934: $? = 4
configure:5923: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5934: $? = 4
configure:5938: checking whether we are using the GNU C compiler
configure:5957: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5957: $? = 0
configure:5966: result: yes
configure:5975: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5995: x86_64-w64-mingw32-gcc -c -g -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5995: $? = 0
configure:6036: result: yes
configure:6053: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:6116: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6116: $? = 0
configure:6129: result: none needed
configure:6154: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:6176: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6179: $? = 0
configure:6176: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6179: $? = 0
configure:6191: result: yes
configure:6210: checking dependency style of x86_64-w64-mingw32-gcc
configure:6321: result: gcc3
configure:6336: checking for a sed that does not truncate output
configure:6400: result: /bin/sed
configure:6418: checking for grep that handles long lines and -e
configure:6476: result: /bin/grep
configure:6481: checking for egrep
configure:6543: result: /bin/grep -E
configure:6548: checking for fgrep
configure:6610: result: /bin/grep -F
configure:6645: checking for ld used by x86_64-w64-mingw32-gcc
configure:6712: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6719: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6734: result: yes
configure:6746: checking for BSD- or MS-compatible name lister (nm)
configure:6795: result: x86_64-w64-mingw32-nm
configure:6925: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6932: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6935: x86_64-w64-mingw32-nm "conftest.o"
configure:6938: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6945: result: BSD nm
configure:6948: checking whether ln -s works
configure:6952: result: yes
configure:6960: checking the maximum length of command line arguments
configure:7091: result: 1966080
configure:7108: checking whether the shell understands some XSI constructs
configure:7118: result: yes
configure:7122: checking whether the shell understands "+="
configure:7128: result: yes
configure:7163: checking how to convert x86_64-unknown-linux-gnu file names to x86_64-w64-mingw32 format
configure:7203: result: func_convert_file_nix_to_w32
configure:7210: checking how to convert x86_64-unknown-linux-gnu file names to toolchain format
configure:7230: result: func_convert_file_noop
configure:7237: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:7244: result: -r
configure:7278: checking for x86_64-w64-mingw32-objdump
configure:7294: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7305: result: x86_64-w64-mingw32-objdump
configure:7377: checking how to recognize dependent libraries
configure:7575: result: pass_all
configure:7620: checking for x86_64-w64-mingw32-dlltool
configure:7636: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7647: result: x86_64-w64-mingw32-dlltool
configure:7720: checking how to associate runtime and link libraries
configure:7747: result: func_cygming_dll_for_implib
configure:7764: checking for x86_64-w64-mingw32-ar
configure:7791: result: x86_64-w64-mingw32-ar
